Time_Step,Water_Level,Temperature
1533,164.2415347367172,11.280882875613448
1534,164.17064412933536,10.945139521996506
1535,164.737544014441,12.56168003990798
1536,164.5547480548361,10.362115312895341
1537,165.2102594599506,11.551799120080398
1538,165.27376334600473,11.096002695014201
1539,165.54754767506267,12.94691697911965
1540,165.31024053224866,11.529847422688084
1541,165.69295116297758,13.382993758619829
1542,166.31748976455475,13.379669849654999
1543,165.3962075353223,13.343417014843185
1544,165.6712348205293,12.490384941509866
1545,165.3836037285141,12.318939617304673
1546,166.39179312494687,12.925601622274511
1547,166.05262398171868,11.867985913364103
1548,167.70950279943833,15.024879955441168
1549,167.3479548327063,14.41045274783193
1550,165.79265417288067,15.324328737552536
1551,166.29864865208282,14.53574860579614
1552,166.71518402111892,15.482480681655069
1553,168.02728456899118,14.665686323025175
1554,167.15166611190443,16.844445034244487
1555,167.64056733406218,17.047977517728395
1556,167.48327604074748,17.418951341846924
1557,167.7769708118309,15.326114821624357
1558,168.02949650195492,16.203949914281836
1559,167.70272860852472,16.97614594117854
1560,166.81017336814972,17.490903133442288
1561,167.69447833569563,17.08878022951338
1562,168.60010121110844,17.930000525465147
1563,168.15772923224046,17.639219868015356
1564,168.63644415075353,17.37647487903036
1565,167.60925490036013,18.036112248111
1566,169.04787430304867,19.361113204277267
1567,168.61418147430066,17.3568282756953
1568,168.8951210493337,19.802278895693377
1569,169.20503014866867,18.77900150789163
1570,169.6129454548437,21.44288299547737
1571,169.40111356238674,20.04189731822451
1572,169.55418863333657,20.274968035668266
1573,170.03934329354456,20.117629257566684
1574,168.09595171419812,19.63580751491142
1575,169.40776519081325,21.28429773631811
1576,169.74744999665543,21.2106789900056
1577,168.87458541796133,21.716306735034944
1578,169.42282560012058,21.61431779117664
1579,168.78795725541875,21.770060562592416
1580,170.0001848392721,22.587043982215533
1581,169.20641436085302,22.731178811373294
1582,169.8305113182843,23.009457672278216
1583,169.3946945362546,20.60939182157667
1584,170.3899095880259,22.2579990809363
1585,170.00648987369908,25.249537543854377
1586,169.75594747878824,24.237634377300292
1587,169.45381283339077,23.789975830358532
1588,170.21749978071924,24.919697355770992
1589,170.33543812746578,23.183543305983388
1590,170.20247172962306,25.462255510790424
1591,170.3679394300411,22.969674604455104
1592,169.6794579157545,24.165895760941783
1593,170.0945199831665,25.99457778415095
1594,169.4890680190002,24.84361181039211
1595,170.4008583903051,24.27746353681899
1596,170.2170701199314,26.685194182087955
1597,169.88415009727535,25.584955535763378
1598,169.74695246810398,26.89490764965731
1599,170.7125809918929,27.06854255574378
1600,170.61823712510062,25.445177798309405
1601,168.55415820420555,25.42247610486908
1602,169.89254700037722,27.316187113894873
1603,170.9983774097911,26.93689218226174
1604,169.41375496777857,26.817389580080437
1605,169.33216915666154,26.906490326528342
1606,169.5548036657724,25.401146690139953
1607,169.6901235006089,28.166914654093926
1608,169.92023116127035,24.97056571045207
1609,169.29710684741335,27.833022991111193
1610,169.89125378133826,27.12949103144613
1611,169.81354355321537,29.280993111793272
1612,169.34127067339148,29.220422445598313
1613,168.8523501261227,28.485958771189775
1614,169.25208495100193,26.456043867997277
1615,169.11266738206075,27.738281938952404
1616,169.3744860526725,29.092541973127936
1617,169.6670037949352,31.726161026174786
1618,169.07094715043831,28.870530672131313
1619,169.13744362352423,28.243695793238626
1620,168.74761318545814,27.444413174126836
1621,168.82521557014098,29.591207160052164
1622,169.67687848880553,28.24383871308029
1623,169.47330881123392,27.51698297378947
1624,168.93288292090196,28.348586206259903
1625,169.10102394739218,26.48918725298451
1626,168.69580508995156,28.59167021549996
1627,168.2032178789366,29.895690458471442
1628,168.92427013322848,32.5337670541288
1629,169.36707249294366,28.83934184532892
1630,167.691084422011,28.615216882463745
1631,168.4001572099316,27.50601240522815
1632,168.1567305598181,29.90424273702879
1633,168.5148853309955,28.8622989008136
1634,168.78533404685982,30.27326333778559
1635,167.18687398869355,29.109030778162257
1636,166.85885616799172,31.290119451614757
1637,167.95990363053855,28.294748685953905
1638,166.79724028790164,31.403806820619575
1639,166.5402649134019,30.757572883163075
1640,166.72508505769184,31.790571434958757
1641,167.39528930044418,29.091623899574728
1642,166.80188857463975,31.29390336651142
1643,166.67898389406253,30.12020276317909
1644,166.69336606387418,28.1224699984413
1645,167.12432291256752,30.60748871752077
1646,167.11449176077025,29.25409820414747
1647,165.95416131010487,28.732431067617686
1648,166.5643731006085,30.000340595661104
1649,166.74523763552855,29.143832230443017
1650,166.87652979460125,28.258901752963748
1651,165.71122479387193,30.033057937021894
1652,165.6673615941502,30.53737802620308
1653,166.13366957949026,30.623851350714517
1654,166.1769672780394,29.449040268041866
1655,165.12804074092645,29.049414875805123
1656,165.39907827253077,30.574308511514257
1657,164.1345714009783,29.20756727643501
1658,164.25807160507077,29.25342738530319
1659,165.41907794794258,28.6747342577678
1660,165.11874940135826,31.817696594064692
1661,164.6390541599994,27.887306650214903
1662,163.96490888125592,29.801847568118358
1663,164.73530458482247,30.67897281901513
1664,164.29494557010617,28.039885435278723
1665,164.39561098495645,28.331900892684438
1666,163.74274864459272,27.424472489887012
1667,163.92297478697768,27.116167917836595
1668,164.51992581022114,30.103415392483292
1669,163.44133044387888,27.571690929655798
1670,163.5774520545263,30.056453675495145
1671,162.96291291692154,26.833920486978386
1672,162.66797621603175,29.442044704603394
1673,161.71912053898657,28.36959903359497
1674,162.8703223494795,27.386253500946538
1675,162.62538862896776,27.367554127045658
1676,161.97046931159375,27.43529827375513
1677,161.57500220558708,26.21020951115775
1678,162.21185319705825,27.988847404000023
1679,161.05682898222867,26.563960999508698
1680,160.77137889741928,28.58235856226875
1681,161.08885568877818,27.48098328195325
1682,161.55550353076487,27.458183110476945
1683,161.7990711718922,27.278240922303766
1684,160.9033456215119,27.57466878147379
1685,160.86989213616897,29.179082983129845
1686,160.1221675593947,26.512069730407447
1687,159.24494269192382,25.12245132627575
1688,159.04585262498279,26.216677013003608
1689,160.32978515151936,24.92330174421164
1690,160.7255012694514,24.26364485995798
1691,159.2712925780686,25.60272419562977
1692,159.68962129443455,24.407551222542633
1693,158.68516846428247,26.151364567799426
1694,158.8496585580862,23.829504056858276
1695,158.88841164052903,24.444730552362316
1696,158.76260573813389,22.77197864237449
1697,158.47016140240234,24.263775639263162
1698,157.57701927595497,22.979957873568885
1699,158.72607330141403,22.82626266750392
1700,157.83309029133332,23.252667055710315
1701,158.04704784863202,23.215812585941727
1702,156.4510034475315,22.121092860092897
1703,157.72142200789537,20.554946310882574
1704,157.68910705203157,21.911628584393434
1705,156.99444063157964,21.42806214841577
1706,156.73031750624804,21.340142482253132
1707,156.6442076147586,21.739977443128517
1708,155.46691525694106,21.55237490127568
1709,157.23559463830657,21.67885494708354
1710,156.22296673728408,20.196142867661198
1711,156.06757730406764,21.23845119748554
1712,156.89747205136132,21.792598145060257
1713,155.37296126046047,20.637988604925916
1714,155.33638235716057,21.080941036152005
1715,155.0583726408187,21.094173626656264
1716,154.46069043731546,20.432494912370313
1717,155.77665457144167,19.97642054396414
1718,155.36407257551352,18.370629499420076
1719,154.93125273498435,18.06857221339793
1720,155.9695246303044,19.01499646853942
1721,153.6813424003153,19.124834199553437
1722,154.4913673527751,17.62226989311739
1723,154.22108985960466,18.89502381129769
1724,153.90102708806452,17.251041756494022
1725,154.34743493819803,16.64379155647679
1726,154.36472736427945,18.079162596133497
1727,153.94118013075672,15.714121914586222
1728,154.77235034773085,16.871785671903535
1729,153.71090772235897,15.998606868064977
1730,153.01323613548897,16.005667487784205
1731,153.43970177247715,17.61439739060196
1732,153.6468292248571,14.427934296799334
1733,153.60175768992528,14.393830253971242
1734,153.23018585130882,15.90477978049949
1735,152.55309639933822,16.332206404271837
1736,153.39618323153687,15.01787269042294
1737,153.2757907575003,13.816238576528951
1738,152.40909401319612,15.499992374260522
1739,152.6624973095631,13.997605867029657
1740,152.41365324488615,15.891495645205719
1741,152.17997498324192,14.708917913161159
1742,152.02933458626777,13.08690690247919
1743,151.3459754171338,13.393914213122935
1744,150.68686870831843,9.675707955054884
1745,151.13760139110144,14.019143560556612
1746,151.56473256031225,12.114630298155705
1747,151.12369712649442,13.331324860187483
1748,151.62413995445527,9.589293935275103
1749,151.01809598353924,11.875637589575552
1750,151.35430722834442,10.579957753046617
1751,150.8295596163598,8.584954435228218
1752,150.35542362006183,10.51909518991964
1753,150.66923912027468,9.710478475846585
1754,151.01514599670205,9.259963118989997
1755,151.03478462722396,11.21621777796692
1756,151.84674963097325,9.793396360539102
1757,150.96695476062567,9.443130837727475
1758,150.32812732579814,8.917084508877739
1759,151.3310131190908,9.760309954012785
1760,150.64550985325198,8.860976291056444
1761,150.64073233533455,7.867377650911984
1762,149.68034129192145,8.240811705681287
1763,150.52704926837362,8.49928010152008
1764,150.4475648933906,7.898759458808874
1765,150.06317528222513,6.469065019966895
1766,150.31701098035424,6.166068142772305
1767,149.26322735902932,6.160379734697555
1768,150.2632592391353,6.072233340717672
1769,150.10515470821784,6.246134612123998
1770,150.6640982906336,5.5819111661783065
1771,150.52606331024916,6.654109075987228
1772,150.52726452940792,7.204962808181303
1773,149.9144717290988,4.493797553690039
1774,150.57223111443068,5.843827600017143
1775,149.1151571697681,4.482402456378771
1776,150.58688394108182,4.992821486816983
1777,149.83622184940623,5.255741724725191
1778,148.998239921503,4.317564128249568
1779,149.9562230778256,4.483619845394641
1780,150.30797455264332,4.780919981518125
1781,150.12213464999107,4.319737020702641
1782,150.77515465242078,3.7334833210500054
1783,150.08792241802817,3.682036207780669
1784,149.70657771117288,5.761107749289726
1785,150.76018679371634,3.3855636814538927
1786,150.78569606430602,4.185033978246825
1787,150.27974557284497,2.8547190498310675
1788,150.17124946785697,2.1271004783633938
1789,149.96955884821213,3.8178945493029675
1790,150.10060354302985,2.4247243003094767
1791,148.96295229178565,2.8570156907042814
1792,150.7618808364659,2.930926502286402
1793,149.85277259165824,1.5046167591985666
1794,149.7472728330997,3.1550903007069424
1795,149.96130281893502,1.7443227710048181
1796,150.89735742141477,2.332240914597777
1797,150.4378684929698,1.3495988965348196
1798,149.92009870535034,-0.5743905048035463
1799,150.73512434798315,3.0356202993069115
1800,150.66820654701,-1.4257894777894027
1801,150.79155995790046,0.5469778142608104
1802,150.4262060452103,0.7840871146551692
1803,150.99046167790158,2.6077357239965506
1804,150.54866153391512,1.145896635900983
1805,151.33969102129828,1.183746115659565
1806,150.44579448587112,-1.0717696987111938
1807,151.05976737178787,0.37336036330581013
1808,151.79417945204148,0.42209193382758237
1809,151.0739514910322,1.767512848056282
1810,151.3323034290793,0.3729120725575518
1811,151.62028733060885,1.3806236887993282
1812,151.19512500953616,0.5578770028599582
1813,150.97723590626327,-1.3400327473709934
1814,151.8428061689562,-0.9013645691469212
1815,152.2612261707545,0.4428398212104972
1816,151.8684011744857,0.003798470940313381
1817,152.09237517502845,0.16014463085755176
1818,152.21919856746118,-2.0677539178939135
1819,151.831390617198,1.1358639042476568
1820,152.42850267907306,-0.1559210493701738
1821,153.10034100258542,-0.9735730743887328
1822,153.47334540750205,-0.3962609823604795
1823,152.64542703005753,-0.8671326966397637
1824,152.55338818110894,0.48353149310962035
1825,153.11718139064857,1.7942227864315237
1826,153.3255600581985,-2.5467977546490945
1827,153.3675654887136,1.5569007100397247
1828,154.56061329045497,-2.0748555452698936
1829,152.95803705577285,-1.8711400614335774
1830,153.90108863991352,1.2111830312006309
1831,153.5907280667169,-1.10120069768977
1832,153.98991663468195,-0.8954222217574872
1833,154.26491857600806,1.4280859986411543
1834,155.70151151847068,0.7829734684193163
1835,153.90145572014833,1.321383916032827
1836,154.0569586096436,-0.295774059051481
1837,155.13144286850886,0.1510545189206467
1838,153.9158375417687,-2.430291911940445
1839,155.3197344164296,0.5620307503915278
1840,154.64647435163064,0.2570885542252788
1841,155.1461591388295,-0.2709060016531726
1842,154.3925053160925,0.35718384425239696
1843,155.51746034668238,-0.5570206879139421
1844,155.75689895056186,0.39126327199197997
1845,155.34144423314424,0.47979648262173374
1846,156.06822980350196,1.510701672951555
1847,155.78286809807045,0.8326100463248577
1848,156.9171269470591,3.6707177306873358
1849,156.80117433810355,1.0915944629340975
1850,156.88909586723636,0.3584151905736985
1851,156.24764603967043,0.7711638139973787
1852,156.6185275385014,1.5097897920508871
1853,157.06505456705654,2.9306080016623555
1854,156.34732295922777,2.392892284588073
1855,157.5350572131989,-0.0919321680027485
1856,158.4469306662634,1.3907917595873458
1857,158.2281504898712,2.9475303722578006
1858,157.80745633301117,2.869780414900874
1859,156.91386735736793,4.578610885841115
1860,157.8545000602969,2.8751784470871513
1861,157.96601525423998,2.432395187116744
1862,158.06944976298234,1.67644719057314
1863,157.52235818495544,2.7285987764417614
1864,159.39833184903574,3.9519137253622167
